(*	If OWF_Input[0].[0] Then 
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1358606481+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 728985386+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 377577027+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1883175423+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1494014678+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1915996227+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1160068725+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1483705023+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1574774167+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 2055290579+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 734380684+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[16] Then 
		OWF_Result[0]:=OWF_Result[0] + 840490378+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 670259749+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 994879789+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1827231551+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1244089024+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1026023697+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1000749489+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 693715977+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1764819713+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 686851785+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 591888516+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1282383520+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1934263261+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[17] Then 
		OWF_Result[0]:=OWF_Result[0] + 553121419+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1000007960+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 986875487+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2110844699+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1188343233+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 847709506+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 159033488+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1344473313+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1731604428+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 118219169+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 671243143+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 405666763+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1742131759+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[18] Then 
		OWF_Result[0]:=OWF_Result[0] + 2047809548+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 995685272+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 145833600+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 62786547+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 718349288+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1145086794+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 628237079+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1052849251+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 110686737+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 2071670690+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1046871885+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 704539639+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1944299528+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[19] Then 
		OWF_Result[0]:=OWF_Result[0] + 596487678+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 172955063+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1435167139+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 673475405+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 727573901+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1150205922+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1833492323+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 711149164+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 661392683+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1692599607+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 355289977+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 619864111+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 861050222+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[20] Then 
		OWF_Result[0]:=OWF_Result[0] + 728469632+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1042619624+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 474807422+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 44066073+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1301451543+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1950568791+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1960985952+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1769490000+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1612849042+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 543467079+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 326985952+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 434127892+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 247131761+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[21] Then 
		OWF_Result[0]:=OWF_Result[0] + 1342862860+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 103719475+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1662994794+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1140993661+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1979099443+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 362470235+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1288057895+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1574237209+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 956227702+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 2085759883+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1908778945+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1482162148+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1963745363+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[22] Then 
		OWF_Result[0]:=OWF_Result[0] + 1443786162+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 399607132+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 403915498+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2125799596+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 98092990+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 13090222+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 93718818+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1052050077+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1515919848+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 361731832+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1035520553+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 242003074+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1434710696+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[23] Then 
		OWF_Result[0]:=OWF_Result[0] + 1905140229+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 956853312+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 464072556+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 70292991+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2103167745+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 895156482+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1601297145+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 358735758+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 589099924+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 2049285968+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 75025357+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 477276269+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 707121403+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[24] Then 
		OWF_Result[0]:=OWF_Result[0] + 715863701+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1475419279+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1580156607+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 809928815+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1588016633+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 120086452+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 577982617+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1743127749+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 24877309+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1111127030+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 227656284+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 73745259+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1578721154+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[25] Then 
		OWF_Result[0]:=OWF_Result[0] + 1950019013+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1204359184+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 177944078+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 14989523+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1692738747+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1616832652+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 647761962+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 2043117114+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1533922617+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 653352662+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1502100637+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 2135156138+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1459656079+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[26] Then 
		OWF_Result[0]:=OWF_Result[0] + 1694454620+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1477895012+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1151264238+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1194812334+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 789768604+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2132451538+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 698974399+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 473797282+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1152923750+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 429494664+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1024173845+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 519556694+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 2113922452+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[27] Then 
		OWF_Result[0]:=OWF_Result[0] + 2137392283+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1815257278+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 830514265+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1225927739+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 107996356+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2087398121+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 135786670+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 344356833+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1177208039+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 621207473+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 148581044+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1087040066+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1712682061+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
	End_If;
	If OWF_Input[10].[28] Then 
		OWF_Result[0]:=OWF_Result[0] + 800112358+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 104230657+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 496087916+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1512444742+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1778761380+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 263751642+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 127822920+OWF_Add_c;
