(*	If UOWHF_Msg[0].[0] Then 
		UOWHF_Result[2]:=UOWHF_Result[2] + 79147192+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 831694688+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 63828015+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1960321624+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 721002120+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 626811389+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 249758558+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[8] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2124638213+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1072779852+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1361509073+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 542723364+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 385675056+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 827052603+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1253490452+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 144677220+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 1896458792+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[9] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2075546117+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1429875610+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 91768339+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 261869041+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 664568818+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 339137591+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1870695861+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 351243085+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 129816306+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[10] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1433752240+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 668320369+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 698338328+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1658961209+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 254160299+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 166448426+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 133464057+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 502683676+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 2079223025+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[11] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 421483078+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 180318010+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1872362769+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 16139808+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 28867741+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 983673695+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 309463173+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 137964997+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 243279314+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[12] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 645540775+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1624252251+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1640385058+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 875711525+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1255233695+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1657226083+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1023801769+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 112257383+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 1973849330+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[13] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 659709869+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 472989592+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1203021121+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 393912323+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1844085406+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 106230530+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2135407128+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1921057133+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 172945688+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[14] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2060350545+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 625700298+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 280446630+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1184512783+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 281464231+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 400216660+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2033132217+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 141893370+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 568040253+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[15] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1329447832+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1288808445+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 728009128+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1396747141+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 489480734+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 334625408+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 821094244+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 326895927+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 1747298445+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[16] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1299713443+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 755950974+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 708657423+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1892883457+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1745490403+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 386958967+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1329752027+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 345016607+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 807054350+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[17] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2015202411+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 231649296+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 960676976+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 961396220+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 97867323+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 676117909+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 878684707+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 896954001+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 235136316+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[18] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1095207395+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 243425644+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 967640174+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 982712675+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 381479174+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 874447298+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 625794899+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 137883434+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 220799662+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[19] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1289760711+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1303870770+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 625950719+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 391674391+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 650942602+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 54790486+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2089918749+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1310290873+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 1618548271+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[20] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 2098986615+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 932462742+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 422429863+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 893042393+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 729571128+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1781130871+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 251351712+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 2062023940+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 75964174+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[21] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1615282848+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 1409311579+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1109719542+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 247313142+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1987515922+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 122101724+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 1681465539+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 1387955822+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 995095135+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[22] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 406111891+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 849965731+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 1530851523+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 1453928250+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 546713830+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 525471474+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 547582561+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 708107304+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
		UOWHF_Result[7].31:=0;
		UOWHF_Result[8]:=UOWHF_Result[8] + 467369213+UOWHF_Add_c;
		UOWHF_Add_c.8:=UOWHF_Result[8].31;
		UOWHF_Result[8].31:=0;
	End_If;
	If UOWHF_Msg[12].[23] Then 
		UOWHF_Result[0]:=UOWHF_Result[0] + 1256968545+UOWHF_Add_c;
		UOWHF_Add_c.0:=UOWHF_Result[0].31;
		UOWHF_Result[0].31:=0;
		UOWHF_Result[1]:=UOWHF_Result[1] + 375835764+UOWHF_Add_c;
		UOWHF_Add_c.1:=UOWHF_Result[1].31;
		UOWHF_Result[1].31:=0;
		UOWHF_Result[2]:=UOWHF_Result[2] + 712931332+UOWHF_Add_c;
		UOWHF_Add_c.2:=UOWHF_Result[2].31;
		UOWHF_Result[2].31:=0;
		UOWHF_Result[3]:=UOWHF_Result[3] + 2097116210+UOWHF_Add_c;
		UOWHF_Add_c.3:=UOWHF_Result[3].31;
		UOWHF_Result[3].31:=0;
		UOWHF_Result[4]:=UOWHF_Result[4] + 1060885538+UOWHF_Add_c;
		UOWHF_Add_c.4:=UOWHF_Result[4].31;
		UOWHF_Result[4].31:=0;
		UOWHF_Result[5]:=UOWHF_Result[5] + 1003246573+UOWHF_Add_c;
		UOWHF_Add_c.5:=UOWHF_Result[5].31;
		UOWHF_Result[5].31:=0;
		UOWHF_Result[6]:=UOWHF_Result[6] + 2098602649+UOWHF_Add_c;
		UOWHF_Add_c.6:=UOWHF_Result[6].31;
		UOWHF_Result[6].31:=0;
		UOWHF_Result[7]:=UOWHF_Result[7] + 915467628+UOWHF_Add_c;
		UOWHF_Add_c.7:=UOWHF_Result[7].31;
